response time:defaultUsageScenario;ContinuousProcessingRateDegreeImpl:Server1:CPU;ContinuousProcessingRateDegreeImpl:Server1:HDD;ContinuousProcessingRateDegreeImpl:Server2:CPU;ContinuousProcessingRateDegreeImpl:Server2:HDD;ContinuousProcessingRateDegreeImpl:Server3:CPU;ContinuousProcessingRateDegreeImpl:Server3:HDD;ContinuousProcessingRateDegreeImpl:DBServer:CPU;ContinuousProcessingRateDegreeImpl:DBServer:HDD;AllocationDegreeImpl:Allocation_Assembly_C1 <C1> <C1>;AllocationDegreeImpl:Allocation_Assembly_C2 <C2> <C2>;AllocationDegreeImpl:Allocation_Assembly_C3 <C3> <C3>;AllocationDegreeImpl:Allocation_Assembly_DB;AllocationDegreeImpl:Allocation_Assembly_Exporter;CapacityDegreeImpl:semaphore;Util of Server1 CPU;Util of Server1 HDD;Util of Server2 CPU;Util of Server2 HDD;Util of Server3 CPU;Util of Server3 HDD;Util of DBServer CPU;Util of DBServer HDD;Util of aName LAN;Candidate ID;
Infinity;5.27241253131155;562.2528381534543;5.215923109226389;569.7528299650991;5.031722090157646;968.8712116884783;5.000150345533762;734656.0841074054;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;10;
Infinity;7.363935341108496;1528.9103117314844;3.061484104168093;749.6758933358952;2.109798089221427;832.597876253308;8.780784390884783;647784.855213511;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;11;
25.403329999999997;3.9969053224280664;1463.7645719575842;5.690648147680341;1410.5326126502005;4.5488005067243655;1145.8275120419905;6.617519229108175;751124.3405001262;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.225174;0.0;0.0;0.0;0.40725;6.65022E-4;0.466716;0.311539;0.01965;12;
Infinity;7.825285881351877;1762.6274088623898;3.8849827963767325;1454.8428141250192;5.033799533646306;655.386878514503;2.9867929150722974;1698036.4036918427;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;13;
Infinity;5.983482461520723;814.5849596652189;2.425564218103131;667.134555103859;1.5561380258896984;1190.1012916357067;7.380515679913995;970883.449644078;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;14;
Infinity;4.997363323928409;781.0291947074377;3.6608179922336133;1246.1572029386357;4.049573040051144;631.057290349322;4.641262582956074;1180063.4729952405;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;15;
Infinity;5.433636895153746;1771.2074474393398;3.422989755065485;1318.7950285807224;3.2645525910729107;981.6496772274056;5.0668739788262975;1184525.5786767895;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;16;
12.55914;6.318983250863096;1774.9944013688043;3.7826769661482524;1309.4986003187498;2.1136076383745026;1816.1979443566827;9.87355315431731;1718583.4107031852;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.284856;0.0;0.0;0.0;0.0;0.0;0.409275;0.136162;0.01425;17;
12.55914;6.835657912653565;669.9246545404343;2.92699113974982;1042.6630233576088;4.253052653936775;1520.795574789077;8.055078299779549;1042982.9085400653;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.284856;0.0;0.0;0.0;0.0;0.0;0.409275;0.136162;0.01425;18;
Infinity;8.390901267580624;1063.9332011854624;3.0549915192492367;1432.760200619745;1.6180749611218734;1385.497138448525;3.7665598597186305;1680372.9753685745;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;19;
Infinity;4.588364732673124;1619.1502524070902;2.125520511280203;653.8947590275079;5.251674794467064;813.4094187736351;3.9020231765468294;1585577.5743786918;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;20;
Infinity;5.134538063249565;1970.8820485579138;3.0294125664335425;1467.9303904185037;5.201818961727597;1501.9330817121045;6.870387808770972;1199457.9948000493;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;21;
Infinity;5.266134612426971;1854.530063653959;3.14727139749805;746.080206856346;1.6275103600388197;1228.3077660448107;4.034577576600345;1370286.4903036698;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;22;
Infinity;5.354594335730001;1905.588747285606;2.6485562453605453;1851.5317579215885;5.80238315093961;1157.0349430793196;6.110199029958808;1063004.8106565396;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;23;
Infinity;7.408510848698349;597.3637705232471;2.5730502076669373;698.7190094643917;4.723893322628976;1804.8200303156534;4.517088963578544;1720781.4967003283;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;24;
Infinity;5.038578840516136;907.0653602267162;1.5008963980611671;1208.4863199322695;5.120951336089151;914.6711697434364;4.646632515863651;1833479.8450026452;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;25;
Infinity;8.0026243723182;1630.1307874022984;3.9936812489414932;1247.0011156800808;1.8772891896550445;558.1233866339911;3.40094528040039;1599835.4092085992;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;26;
Infinity;3.579491879940035;971.2625055364749;4.54934831232343;851.3916027867276;2.571356355455506;684.347388475841;3.1543249590727727;584587.8482696941;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;27;
18.14914;3.8059533725258343;1597.506496022954;4.9087377308144005;1292.3097639966113;4.3007736732019115;1495.3245820426855;8.857173482957059;1483376.55468031;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.0;0.0;0.0;0.0;0.209265;0.0;0.557853;0.157752;0.01425;28;
18.14914;8.132899526487272;1066.4161817237457;4.469698297676391;874.970631387631;4.564052500126581;1486.8394411803006;8.4235760789118;1388529.5303403924;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.0;0.0;0.0;0.0;0.209265;0.0;0.557853;0.157752;0.01425;29;
18.14914;4.020787355949617;678.1619718848124;2.836471305820772;551.5757548662586;5.136210146911555;634.253321888127;7.271043733216894;872632.1267220262;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.0;0.0;0.0;0.0;0.209265;0.0;0.557853;0.157752;0.01425;30;
Infinity;4.856965410713206;1515.0046493503937;1.958438674148113;1004.3106167395426;4.50382958770906;1774.8018249283355;5.204571521327781;1352327.2781313646;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;31;
17.012349999999998;4.4929650565593;968.1723428476618;5.782415447425514;1302.1287179552896;4.296852677338689;1072.7057931405375;8.660114892748034;1342549.433843317;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.0;0.0;0.0;0.0;0.418911;0.0;0.466622;0.174299;0.01425;32;
17.012349999999998;8.365663942247519;1726.7245403122204;1.6135724578633206;1613.4613621370706;2.2346736111049097;1735.2379686203358;8.32185298694208;711254.6621750834;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.0;0.0;0.0;0.0;0.418911;0.0;0.466622;0.174299;0.01425;33;
17.012349999999998;3.389050174387866;957.6364760452275;5.727901945146575;1373.5614383483353;2.7290552231311183;1671.9342171075318;3.2495930266973043;1827454.0071713924;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.0;0.0;0.0;0.0;0.418911;0.0;0.466622;0.174299;0.01425;34;
17.012349999999998;3.012281691278742;1438.8532171755796;5.788294474475089;748.8621227659918;3.261117151575043;888.6815130870868;6.659504947934101;780487.2483336899;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.0;0.0;0.0;0.0;0.418911;0.0;0.466622;0.174299;0.01425;35;
17.012349999999998;8.378727874675157;1600.0661297937695;5.3592418385547145;1237.2270910207749;4.045473162052163;973.3296866618609;5.425749966236252;554443.782915112;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.0;0.0;0.0;0.0;0.418911;0.0;0.466622;0.174299;0.01425;36;
Infinity;7.589693211358187;1379.0209432417632;5.7838140977289925;938.5593116678665;5.288144293040963;1103.6981580212791;3.251990610873868;1732493.817246598;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;37;
Infinity;8.418661782544397;721.484800691257;1.5710987053090442;1060.504595853381;3.0254201641642666;1910.6102998628853;9.128076001595826;1211384.3928673253;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;38;
Infinity;2.4169977631586352;1588.8022761669688;5.212565559966725;794.7299930211176;4.412658238209376;1264.786301658482;2.6104288387009937;1630752.7286881215;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;39;
79.6191;5.728824569174468;1640.5405616055525;3.0745812582267416;1760.3921741440934;2.542157058888983;1005.840087479492;5.361419161962922;1709936.7207188965;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.0;0.0;0.0;0.0;0.728712;7.57576E-4;0.743926;0.13685;0.0123;40;
Infinity;2.751521956808261;1645.4882889994692;2.9912126836134694;1932.916245154443;4.8410389517100745;1049.6387833450053;4.744672441147513;841255.1764091615;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;41;
Infinity;8.56101482845456;1190.1572589419156;4.101196973647107;938.1328693460003;1.886566812142012;661.0100257079514;6.902332009577555;850494.8294735649;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;42;
Infinity;8.072437375358906;1812.5749822606194;3.83968222853473;1678.6928046054463;4.307721778648046;1628.5622152024869;5.134667991167886;1675913.836168687;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;43;
Infinity;5.068181317679004;1608.5062774297535;3.870875363964325;1702.557528991483;2.1850289673488783;687.7717220155363;8.969926667178767;711238.1058084524;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;44;
56.615899999999996;5.395251193560523;1238.3601060882297;2.079376950487422;1561.1369063221316;1.8982464610838015;767.9681252252792;5.913664371138177;968207.5094886101;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.145128;0.0;0.0;0.0;0.501779;9.92229E-4;0.69424;0.241688;0.00825;45;
56.615899999999996;3.9637361111363356;1085.873039977088;5.73705128488425;1839.086369214438;3.4029508652566625;1736.59723768595;3.575587235694661;759013.4054971548;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.145128;0.0;0.0;0.0;0.501779;9.92229E-4;0.69424;0.241688;0.00825;46;
Infinity;7.767000599248414;965.8607525186419;2.3630915010411333;1735.159546168109;5.2920439737000775;982.4083784701561;4.605891197707615;945751.2769156282;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;47;
Infinity;4.1563303027973015;893.1286121158413;4.309007615024195;918.6033037161776;5.9293524569917615;618.8275494847993;6.6917759056394726;1177083.999903995;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;48;
Infinity;4.273380937082092;1608.1360369735733;3.4892847748866265;1522.019955440303;2.301448254839449;1599.588156061893;7.743862700223348;1959386.8561585976;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;49;
23.99801;8.761849669371006;1826.115089932776;3.104457614630193;1825.768943657425;5.620592805927739;1306.7648890519922;6.685842122595505;830842.4417524356;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.0;0.0;0.0;0.0;0.489717;5.83119E-4;0.461946;0.281647;0.01425;50;
